Not using cached read wrapper
Started task graph with 5 named threads and 11 total threads with 3 sets of task threads.
Stats thread started at 3.148340
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Worker (1/3): shaders left to compile 560
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 550
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/3): shaders left to compile 540
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 530
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/3): shaders left to compile 520
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 510
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 500
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 490
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/3): shaders left to compile 480
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 470
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 460
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/3): shaders left to compile 450
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 440
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 430
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/3): shaders left to compile 420
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 410
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 400
Worker (2/3): shaders left to compile 390
Started 20 'Local' shader compile jobs with 'High' priority
Worker (3/3): shaders left to compile 380
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/3): shaders left to compile 370
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 360
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 350
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 340
Worker (3/3): shaders left to compile 330
Started 20 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 320
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 310
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 300
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/3): shaders left to compile 290
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/3): shaders left to compile 280
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 270
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 260
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 250
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 240
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/3): shaders left to compile 230
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 220
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/3): shaders left to compile 210
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 200
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 190
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 180
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/3): shaders left to compile 170
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 160
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 150
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/3): shaders left to compile 140
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 130
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/3): shaders left to compile 120
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 110
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 100
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 90
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/3): shaders left to compile 80
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 70
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 60
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 50
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/3): shaders left to compile 40
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 30
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/3): shaders left to compile 20
Started 7 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 13
Started 5 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 8
Started 3 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 5
Started 2 'Local' shader compile jobs with 'High' priority
Worker (3/3): shaders left to compile 3
Started 2 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 1
Started 1 'Local' shader compile jobs with 'High' priority
Worker (3/3): shaders left to compile 1818
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/3): shaders left to compile 1808
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (2/3): shaders left to compile 1798
Started 10 'Local' shader compile jobs with 'Low' priority
=== FShaderJobCache stats ===
Total job queries 3760, among them cache hits 0 (0.00%)
Tracking 1942 distinct input hashes that result in 1198 distinct outputs (61.69%)
RAM used: 8.00 MB (0.01 GB) of 409.60 MB (0.40 GB) budget. Usage: 1.95%
================================================
Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: A1353516E92A77734DBA677A9B3965A4C496CB39), compiling. 
Submitted 34 shader compile jobs with 'Low' priority
Cooked packages 150 Packages Remain 853 Total 1003
Cook Diagnostics: OpenFileHandles=244, VirtualMemory=1206MiB
Cooked packages 203 Packages Remain 919 Total 1122
Missing cached shadermap for PPM_DefaultCalibrationGrayscale in PCD3D_SM5, Default, SM5 (DDC key hash: B0F778CDFA6F72C3974BC2160404526DCB04436A), compiling. 
Submitted 4 shader compile jobs with 'Low' priority
Missing cached shadermap for PPM_DefaultCalibrationColor in PCD3D_SM5, Default, SM5 (DDC key hash: 8F90E7D7C4DDD0CD26C7F8FCDF89BE9487E6280E), compiling. 
Submitted 4 shader compile jobs with 'Low' priority
Missing cached shadermap for Materialmat1_hurt in PCD3D_SM5, Default, SM5 (DDC key hash: 989C39E11525A9E02E08B4288D2A8AE75D4D2BEE), compiling. 
Submitted 34 shader compile jobs with 'Low' priority
Missing cached shadermap for Materialmat in PCD3D_SM5, Default, SM5 (DDC key hash: 9E20A755D7D93682CEF0AD705158576CB5367912), compiling. 
Submitted 34 shader compile jobs with 'Low' priority
Cooked packages 229 Packages Remain 896 Total 1125
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
Missing cached shadermap for PreviewShadowIndicatorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A180242894FCB2B460F7118F9C228004FB1B66FF), compiling. 
Submitted 19 shader compile jobs with 'Low' priority
Missing cached shadermap for DebugEditorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 09D85A4EACAD7ABE9F46A14B6227E60F1C069F60), compiling. 
Submitted 7 shader compile jobs with 'Low' priority
Missing cached shadermap for CubeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 670E716B9EA30D9A6E32782C63A7B43B5ECC8FB0), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Creating AISystem for world Entry
UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for M_ConveyorBelt in PCD3D_SM5, Default, SM5 (DDC key hash: 6D6C2847F5AE569843C26C425FAC6A5EA0BAF579), compiling. 
Submitted 24 shader compile jobs with 'Low' priority
Finished distance field build in 0.8s - 15x15x15 distance field, 204 triangles, Range [-0.7, 0.5], 1M_Cube_Chamfer
Finished distance field build in 0.1s - 8x8x8 distance field, 624 triangles, Range [-0.1, 0.6], Pirate_Coin
Finished distance field build in 0.5s - 15x15x15 distance field, 12 triangles, Range [-0.7, 1.0], 1M_Cube
Missing cached shadermap for Cylinder_Cylinder_001Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 5EE270CDF69D31881639F063D9D09293D9FF0F35), compiling. 
Submitted 12 shader compile jobs with 'Low' priority
Missing cached shadermap for BasicShapeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8C19C8EA0526F110C81276E9639CE01A203D1E00), compiling. 
Submitted 63 shader compile jobs with 'Low' priority
Missing cached shadermap for PlatformOpacityMAT in PCD3D_SM5, Default, SM5 (DDC key hash: 92FDD2CA75176746650531DFF06EA64E4AC9C056), compiling. 
Submitted 28 shader compile jobs with 'Low' priority
Missing cached shadermap for BlinkingCaret in PCD3D_SM5, Default, SM5 (DDC key hash: D7A3245013A8B355B60A9CCFA203C207480CFBDA), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Cooked packages 275 Packages Remain 849 Total 1124
Missing cached shadermap for M_Basic_Wall in PCD3D_SM5, Default, SM5 (DDC key hash: 11FCE28A3835D005C0F3A8A91BB01BFC8ED1A6ED), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Worker (3/3): shaders left to compile 2101
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/3): shaders left to compile 2091
Started 10 'Local' shader compile jobs with 'Low' priority
Finished distance field build in 32.3s - 64x64x64 distance field, 5178 triangles, Range [-0.1, 1.0], SM_Arrows
Missing cached shadermap for M_Color_Master in PCD3D_SM5, Default, SM5 (DDC key hash: 78FBBB8AB3A2B9BBE72E58D9E0793785D9FBEB4D), compiling. 
Submitted 42 shader compile jobs with 'Low' priority
Cooked packages 289 Packages Remain 835 Total 1124
Cook Diagnostics: OpenFileHandles=361, VirtualMemory=1103MiB
Missing cached shadermap for M_Aura in PCD3D_SM5, Default, SM5 (DDC key hash: E90639B218D54CB8F4D240C1AAA581F100D3FBA7), compiling. 
Submitted 66 shader compile jobs with 'Low' priority
Missing cached shadermap for PP_OutlineMAT in PCD3D_SM5, Default, SM5 (DDC key hash: 529423CCCD357781F6235DFFD06705519F94B0E4), compiling. 
Submitted 4 shader compile jobs with 'Low' priority
Missing cached shadermap for CelShading in PCD3D_SM5, Default, SM5 (DDC key hash: CDBBB12CF203714EE3EF7C267086D8672FFC7974), compiling. 
Submitted 4 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM5, Default, SM5 (DDC key hash: 99A2261E368E1C07A6CBCC8B1B7A2282DD7E1F8D), compiling. 
Submitted 2 shader compile jobs with 'Low' priority
Cooked packages 300 Packages Remain 824 Total 1124
Missing cached shadermap for AmbientOcclusion in PCD3D_SM5, Default, SM5 (DDC key hash: 079AFC116B7E55C934D9F34B9D2045CB9A686E2E), compiling. 
Submitted 10 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Shield in PCD3D_SM5, Default, SM5 (DDC key hash: 25788531CC986D56A7B404803A6D97402772D930), compiling. 
Submitted 28 shader compile jobs with 'Low' priority
Missing cached shadermap for Ch19_Body in PCD3D_SM5, Default, SM5 (DDC key hash: 14A366724467D040C502EDD8171A2B191D01BC80), compiling. 
Submitted 24 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Glow in PCD3D_SM5, Default, SM5 (DDC key hash: 257ED0A4E0D4C28E065CA2528F5E5644AD5051F6), compiling. 
Submitted 2 shader compile jobs with 'Low' priority
Missing cached shadermap for LineMAT in PCD3D_SM5, Default, SM5 (DDC key hash: 74588F9AFF9474925A57C4465CFD3FF6C4168F72), compiling. 
Submitted 24 shader compile jobs with 'Low' priority
Missing cached shadermap for M_AssetPlatform in PCD3D_SM5, Default, SM5 (DDC key hash: 707C5C647FE3A72A844EC73B4AC26EAC8EB23A41), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for PlateMAT in PCD3D_SM5, Default, SM5 (DDC key hash: A851649688DC56EDBDE55D08C35E2DA239DF1F29), compiling. 
Submitted 12 shader compile jobs with 'Low' priority
Finished distance field build in 1.7s - 30x30x8 distance field, 4096 triangles, Range [-0.0, 0.8], SM_AssetPlatform
Missing cached shadermap for RampMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: E5658CB6486F3F2C775599C3893DD0888E7EB51F), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Worker (3/3): shaders left to compile 2341
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/3): shaders left to compile 2331
Started 10 'Local' shader compile jobs with 'Low' priority
Finished distance field build in 12.8s - 64x37x39 distance field, 28 triangles, Range [-0.3, 0.5], Bump_StaticMesh
Finished distance field build in 12.5s - 64x43x38 distance field, 28 triangles, Range [-0.2, 0.5], LeftArm_StaticMesh
Worker (2/3): shaders left to compile 2321
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (3/3): shaders left to compile 2311
Started 10 'Local' shader compile jobs with 'Low' priority
Finished distance field build in 5.3s - 45x30x29 distance field, 120 triangles, Range [-0.3, 1.0], Linear_Stair_StaticMesh
Worker (1/3): shaders left to compile 2301
Started 10 'Local' shader compile jobs with 'Low' priority
Finished distance field build in 10.8s - 30x62x45 distance field, 20 triangles, Range [-0.3, 0.6], Ramp_StaticMesh
Finished distance field build in 12.2s - 64x43x38 distance field, 28 triangles, Range [-0.2, 0.5], RightArm_StaticMesh
Cooked packages 338 Packages Remain 786 Total 1124
Cook Diagnostics: OpenFileHandles=429, VirtualMemory=1211MiB
Worker (3/3): shaders left to compile 2291
Started 10 'Local' shader compile jobs with 'Low' priority
Finished distance field build in 5.5s - 31x33x37 distance field, 178 triangles, Range [-0.4, 1.0], SM_TRock_2
Worker (2/3): shaders left to compile 2281
Started 10 'Local' shader compile jobs with 'Low' priority
Finished distance field build in 0.5s - 15x15x15 distance field, 960 triangles, Range [-0.7, 1.0], Shape_Sphere
Finished distance field build in 2.3s - 60x10x30 distance field, 12 triangles, Range [-0.0, 0.4], Wall_400x200
Finished distance field build in 0.4s - 15x15x15 distance field, 48 triangles, Range [-0.7, 1.0], Shape_Cube
Worker (1/3): shaders left to compile 2271
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (2/3): shaders left to compile 2261
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (3/3): shaders left to compile 2251
Started 10 'Local' shader compile jobs with 'Low' priority
Finished distance field build in 28.7s - 64x64x64 distance field, 128 triangles, Range [-0.0, 0.5], TemplateFloor
Creating AISystem for world ThirdPersonExampleMap
UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for M_Concrete_Tiles in PCD3D_SM5, Default, SM5 (DDC key hash: D1C8CEBB7B666CF2FB4DA46D6CD43684BAAC5575), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Tech_Hex_Tile_Pulse in PCD3D_SM5, Default, SM5 (DDC key hash: 826B0E0F2E15F904CD4BB21170A1C3C669F6F4CF), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Metal_Brushed_Nickel in PCD3D_SM5, Default, SM5 (DDC key hash: 501E51C13A62E0A16E30CDD70FCB2CF2AD05983B), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Metal_Chrome in PCD3D_SM5, Default, SM5 (DDC key hash: FE5E3956C30CACF09E2299A1658D85B2DD696111), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Cooked packages 350 Packages Remain 774 Total 1124
Cook Diagnostics: OpenFileHandles=447, VirtualMemory=1185MiB
Finished distance field build in 0.6s - 15x15x15 distance field, 8 triangles, Range [-0.4, 1.0], Shape_QuadPyramid
Missing cached shadermap for M_Frame in PCD3D_SM5, Default, SM5 (DDC key hash: 45D8CFCB90A8D746B5CA9A3F8AA80D0FF6B9BD37), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Finished distance field build in 0.5s - 15x15x14 distance field, 768 triangles, Range [-0.6, 1.0], MaterialSphere
Worker (1/3): shaders left to compile 2346
Started 10 'Local' shader compile jobs with 'Low' priority
Finished distance field build in 0.1s - 8x8x8 distance field, 444 triangles, Range [-0.5, 0.5], SM_CornerFrame
Finished distance field build in 0.5s - 8x17x31 distance field, 96 triangles, Range [-0.0, 0.5], SM_DoorFrame
Finished distance field build in 0.1s - 8x15x30 distance field, 572 triangles, Range [1.0, 1.0], SM_GlassWindow
Finished distance field build in 0.7s - 10x10x60 distance field, 620 triangles, Range [-0.0, 0.4], SM_PillarFrame
Finished distance field build in 0.3s - 8x8x45 distance field, 620 triangles, Range [-0.0, 0.4], SM_PillarFrame300
Finished distance field build in 0.4s - 8x14x21 distance field, 128 triangles, Range [-0.1, 0.4], SM_WindowFrame
Missing cached shadermap for M_Glass in PCD3D_SM5, Default, SM5 (DDC key hash: 0085FB47FEC1E00FD706679D9AE982DDC7CF38F7), compiling. 
Submitted 42 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Dust_Particle in PCD3D_SM5, Default, SM5 (DDC key hash: F2A91AA3F307D9C8D4077854039B65C42E9AB6C2), compiling. 
Submitted 112 shader compile jobs with 'Low' priority
Cooked packages 371 Packages Remain 756 Total 1127
Missing cached shadermap for M_Wood_Walnut in PCD3D_SM5, Default, SM5 (DDC key hash: FCD1DCF0D1465D2F8499D4125B1C499959EC7F47), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Wood_Pine in PCD3D_SM5, Default, SM5 (DDC key hash: 6DD91519F4DB712322744DD95075EF4F7CAC5D34), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Wood_Oak in PCD3D_SM5, Default, SM5 (DDC key hash: 750A828932E16FAC6C38D7FCD658FED0C7883DF3), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Wood_Floor_Walnut_Worn in PCD3D_SM5, Default, SM5 (DDC key hash: B7E7A319A711F3AEAD0F5C5954560D613546A658), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Wood_Floor_Walnut_Polished in PCD3D_SM5, Default, SM5 (DDC key hash: D71E0360BF7F86587756B5A9BD593D00236770F7), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Cooked packages 377 Packages Remain 750 Total 1127
Missing cached shadermap for M_Water_Ocean in PCD3D_SM5, Default, SM5 (DDC key hash: 5B0E16073C4BF00D7169E292C1CB0C7866E25DEB), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Water_Lake in PCD3D_SM5, Default, SM5 (DDC key hash: 849873037853F68569DE08AB3E43A6D546A5F917), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Tech_Panel in PCD3D_SM5, Default, SM5 (DDC key hash: B6F6A60333C2DB23B5BFDD92E80BA4A6414EAABE), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Tech_Hex_Tile in PCD3D_SM5, Default, SM5 (DDC key hash: AFEC8E39198237928897AF46098B68771421CD77), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Tech_Checker_Dot in PCD3D_SM5, Default, SM5 (DDC key hash: 0C04411C3A6411BB5687A7867A8D8DB82DED7C0D), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Cooked packages 399 Packages Remain 728 Total 1127
Cooked packages 399 Packages Remain 729 Total 1128
Missing cached shadermap for M_Rock_Slate in PCD3D_SM5, Default, SM5 (DDC key hash: 40E70C5EF43DA3EA74978ABF11C81EECEC5BED5D), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Rock_Sandstone in PCD3D_SM5, Default, SM5 (DDC key hash: 33CB8A02A96E48982B198EBC0100C201F0EFFD31), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Rock_Marble_Polished in PCD3D_SM5, Default, SM5 (DDC key hash: C5CB4354DD948D6692AC1A192F4C3E80097C8469), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Rock_Basalt in PCD3D_SM5, Default, SM5 (DDC key hash: 94C4D4911A5A4DC22E70BE869C5913110982935F), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Metal_Steel in PCD3D_SM5, Default, SM5 (DDC key hash: B5C1DE713E04E328541FD92FE1538C9415B9971B), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Cooked packages 407 Packages Remain 721 Total 1128
Missing cached shadermap for M_Metal_Rust in PCD3D_SM5, Default, SM5 (DDC key hash: 785C0DE8117ADD2F73A589828676837DAA1E5B1B), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Metal_Gold in PCD3D_SM5, Default, SM5 (DDC key hash: 9FBF80560615D4DD874CFE26E84D93EF1FF62447), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Ground_Moss in PCD3D_SM5, Default, SM5 (DDC key hash: 91BC32E39EC095448E31004EBD7F45C6EEE2EB82), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Ground_Gravel in PCD3D_SM5, Default, SM5 (DDC key hash: A2440CB7B88DA4E8A1839550DC40D4728E99198A), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Ground_Grass in PCD3D_SM5, Default, SM5 (DDC key hash: 20FC2BA0FE9E7DBCFA2275584410AC0ECE38966B), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Cooked packages 415 Packages Remain 713 Total 1128
Missing cached shadermap for M_Concrete_Panels in PCD3D_SM5, Default, SM5 (DDC key hash: 992058C6648159E477860AD8DDE64D8A481CD4B8), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Concrete_Grime in PCD3D_SM5, Default, SM5 (DDC key hash: 386C57A00F0D39FCA51E96770D7631E01A7CC376), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_CobbleStone_Smooth in PCD3D_SM5, Default, SM5 (DDC key hash: E7B4AE11499C0F6749E6C278AABA7C69F3AED455), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_CobbleStone_Rough in PCD3D_SM5, Default, SM5 (DDC key hash: 2B5F6E3E81BB8019C120FB6B9DCA877711263E12), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Cooked packages 426 Packages Remain 702 Total 1128
Missing cached shadermap for M_CobbleStone_Pebble in PCD3D_SM5, Default, SM5 (DDC key hash: 4A4E3806166BF0D02F638C27A916D832C0A1EEE6), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Ceramic_Tile_Checker in PCD3D_SM5, Default, SM5 (DDC key hash: 5FE6DE21D3D01F7B8A51B5CFE9118CC52C7925B9), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Brick_Hewn_Stone in PCD3D_SM5, Default, SM5 (DDC key hash: F88358678B74E3574258E200F56F92FDB694C48A), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Cooked packages 430 Packages Remain 698 Total 1128
Missing cached shadermap for M_Brick_Cut_Stone in PCD3D_SM5, Default, SM5 (DDC key hash: 179CDB61CA6D1966076C3B57EF30CF894FF3EFBD), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Brick_Clay_Old in PCD3D_SM5, Default, SM5 (DDC key hash: AB70D5D3F9A5D91BDFD1A8D8A6DE827FD1B85AE1), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Cooked packages 440 Packages Remain 688 Total 1128
Missing cached shadermap for M_Brick_Clay_New in PCD3D_SM5, Default, SM5 (DDC key hash: CF0AACDB6361A7EF65E0111AF4D5875106D0A236), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Brick_Clay_Beveled in PCD3D_SM5, Default, SM5 (DDC key hash: E4F7BF86E50EBE9A1796126E3A54BE5C3B7A48E3), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for AntiAliasedTextMaterialTranslucent in PCD3D_SM5, Default, SM5 (DDC key hash: B7426CED1287843FB9689F43031D44A6D9E11150), compiling. 
Submitted 30 shader compile jobs with 'Low' priority
Building textures: DeprecatedTexture43ADA98049DD7D3E0EABF7B175F6CC97 (BGRA8, 128X128)
Building textures: DeprecatedTexture34034B4C417D9B375A592E9A23C11137 (BGRA8, 128X128)
Building textures: DeprecatedTexture310E58554010446A08107499F126CE3D (BGRA8, 128X128)
Building textures: DeprecatedTextureF6495ADB4998903A4DCD9AAEAD18E643 (BGRA8, 128X128)
Building textures: DeprecatedTexture286B71FD456BBC57D3B875B63A2AF0AA (BGRA8, 128X128)
Building textures: DeprecatedTexture617F078740EB0F77ABFB678038ACFCA7 (BGRA8, 128X128)
Building textures: DeprecatedTexture2A05A5254D431981518674B220E5E1A1 (BGRA8, 128X128)
Building textures: DeprecatedTexture23F9881A4F7D09FA85B8FFBAC56882BF (BGRA8, 128X128)
Building textures: DeprecatedTextureB91D75A74080657D8AF886A1EE756E94 (BGRA8, 128X128)
Building textures: DeprecatedTexture3AD1786A42EB6F981CB7E1847869C35B (BGRA8, 128X128)
Missing cached shadermap for M_Concrete_Poured in PCD3D_SM5, Default, SM5 (DDC key hash: 068D88A46703397304109DF675C1764489D96014), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Cooked packages 447 Packages Remain 681 Total 1128
Missing cached shadermap for M_TableRound in PCD3D_SM5, Default, SM5 (DDC key hash: E1DB606F7306ABD1A179C3009B445996AD755920), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Finished distance field build in 0.5s - 18x18x10 distance field, 4320 triangles, Range [-0.0, 1.0], SM_TableRound
Cooked packages 451 Packages Remain 677 Total 1128
Missing cached shadermap for M_Statue in PCD3D_SM5, Default, SM5 (DDC key hash: EB46AB389BAD9E5AD5C88CCF79B1F8BCAE67776A), compiling. 
Finished distance field build in 0.2s - 8x8x12 distance field, 4024 triangles, Range [-0.2, 0.9], SM_Statue
Submitted 21 shader compile jobs with 'Low' priority
Missing cached shadermap for M_StatueGlass in PCD3D_SM5, Default, SM5 (DDC key hash: 48856147987941D72CC3C3D3DAFD9FC5F7823A5E), compiling. 
Submitted 42 shader compile jobs with 'Low' priority
Missing cached shadermap for M_Chair in PCD3D_SM5, Default, SM5 (DDC key hash: C44FC1FF438292D33F3FB4B05A09D665D699467D), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Finished distance field build in 0.5s - 12x12x17 distance field, 1782 triangles, Range [-0.1, 1.0], SM_Chair
Missing cached shadermap for M_Metal_Copper in PCD3D_SM5, Default, SM5 (DDC key hash: 3E5D1DC7F07B5737F83525EA8462C4FEC8B74F9C), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
